,city,company,salary,summary,title,parsed_salary,hourly_salary,monthly_salary,annual_salary
0,San+Francisco,MarkMonitor,,"Data skills (SQL, Hive, Pig). Applying machine learning to classification problems on unstructured data. MarkMonitor&mdash;the world leader in brand protection...",Data Scientist,180000.0,,,
1,San+Francisco,Workbridge Associates,,"3+ years of industry experience in a data science or data engineering role. Strong coding skills in data science languages (R, Python)....",Senior Data Scientist,155000.0,,,
2,San+Francisco,Mines.io,,We are looking for a data scientist/developer to fill a cross-functional role on our small team. We expect you to be able to work and experiment with large data...,Full-Stack Data Scientist,100000.0,,,
3,San+Francisco,Workbridge Associates,,In this position you will share programming and mathematical challenges with fellow data scientists. A San Francisco-based retail startup is looking to bring on...,Data Scientist,165000.0,,,
4,San+Francisco,Smith Hanley Associates,,"This person will recruit, build and lead a team of Data Scientists. Top technology firm in the Bay Area seeks a Data Scientist for a leadership role in consumer...",Data Scientist,140000.0,,,
5,San+Francisco,HSF Consulting,,"Teams included Data Services(including data engineering and data warehouse developers), Data Operations, and Data Science. Data lead at data company:....",VP of Data Services,300000.0,,,
6,San+Francisco,All-In Analytics,,"Fraud Data Scientist. Seeking someone with skills and experience when it comes to Business Analysis, Compliance, Fraud Analytics, Anti Money Laundering (AML),...",Fraud Data Scientist,125000.0,,,
7,San+Francisco,Brilent,,"Perform large-scale data analysis, find interesting patterns and translate them into product improvements. We are building the next-generation, big data talent...",Senior Data Scientist,130000.0,,,
8,San+Francisco,HSF Consulting,,"More data- they simply have more data than they know what to do with right now. About the startup- Applying disruptive data science, cognitive research, ML and...",Senior Data Scientist,160000.0,,,
10,San+Francisco,Jobspring Partners,,"Given the high volume of data collected by the company’s software, experience with non-relational databases is strongly preferred....",Python Developer (Machine Learning),162500.0,,,
11,San+Francisco,University of California Berkeley,,"Must be able to work in a greenhouse, manage data sets utilizing Excel, and follow research protocols and regulatory guidelines with exactness....","Staff Research Associate, PMB",3850.0,,,
12,San+Francisco,Workbridge Associates,,"You will collaborate with Product, Data Engineering, and Research & Development. This person will be responsible for developing novel algorithms that translate...",Chief Algorithm Developer (Signal Processing) - Wearables,150000.0,,,
14,San+Francisco,University of California Berkeley,,Demonstrated experience with programming for biological data analysis and familiarity with functional genetic and/or genomic data is expected....,Post-Doctoral Scholar-Employee: Analysis of omics data,47406.0,,,
15,San+Francisco,Workbridge Associates,,This leading company has a job opening for Principal Data Scientist in Downtown San Francisco. The ideal candidate is excellent in problem solving in team...,Principal Data Scientist,155000.0,,,
